Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
18/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
17/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
14/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
13/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
12/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
11/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
10/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
07/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
06/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
05/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
04/09/2012,1.59,0,1.59,1.59,1.59,0,0,0
31/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
30/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
29/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
28/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
27/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
24/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
23/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
22/08/2012,1.59,"10,200",1.59,1.59,1.59,0,0,0
21/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
20/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
17/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
16/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
15/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
14/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
13/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
10/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
09/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
08/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
07/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
06/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
03/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
02/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
01/08/2012,1.59,0,1.59,1.59,1.59,0,0,0
31/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
30/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
27/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
26/07/2012,1.59,"35,000",1.59,1.59,1.59,0,0,0
25/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
24/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
23/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
20/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
19/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
18/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
17/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
16/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
13/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
12/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
11/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
10/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
09/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
06/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
05/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
04/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
03/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
02/07/2012,1.59,0,1.59,1.59,1.59,0,0,0
29/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
28/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
27/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
26/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
25/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
22/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
21/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
20/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
19/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
18/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
15/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
14/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
13/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
12/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
11/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
08/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
07/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
06/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
05/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
04/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
01/06/2012,1.59,0,1.59,1.59,1.59,0,0,0
31/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
30/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
29/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
28/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
25/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
24/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
23/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
22/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
21/05/2012,1.59,100,1.59,1.59,1.59,0,0,0
18/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
17/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
16/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
15/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
14/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
11/05/2012,1.59,0,1.59,1.59,1.59,0,0,0
10/05/2012,1.59,"1,000",1.68,1.68,1.59,0,0,0
09/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
08/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
07/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
04/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
03/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
02/05/2012,1.68,0,1.68,1.68,1.68,0,0,0
27/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
26/04/2012,1.68,200,1.68,1.68,1.68,0,0,0
25/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
24/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
23/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
20/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
19/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
18/04/2012,1.68,0,1.68,1.68,1.68,0,0,0
17/04/2012,1.68,100,1.68,1.68,1.68,0,0,0
16/04/2012,1.68,"1,000",1.79,1.79,1.68,0,0,0
13/04/2012,1.79,0,1.79,1.79,1.79,0,0,0
12/04/2012,1.79,500,1.92,1.92,1.79,0,0,0
11/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
10/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
09/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
06/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
05/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
04/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
03/04/2012,1.92,0,1.92,1.92,1.92,0,0,0
30/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
29/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
28/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
27/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
26/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
23/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
22/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
21/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
20/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
19/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
16/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
15/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
14/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
13/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
12/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
09/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
08/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
07/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
06/03/2012,1.92,0,1.92,1.92,1.92,0,0,0
05/03/2012,1.92,"1,000",1.92,1.92,1.92,0,0,0
02/03/2012: Cá» tá»©c tiá»n máº·t tá» lá»:  16%,,,,,,,,
02/03/2012,1.92,100,1.83,1.92,1.92,0,0,0
01/03/2012,1.83,0,1.83,1.83,1.83,0,0,0
29/02/2012,1.83,"1,200",1.72,1.83,1.83,0,0,0
28/02/2012,1.72,900,1.61,1.72,1.72,0,0,0
27/02/2012,1.61,100,1.51,1.61,1.61,0,0,0
24/02/2012,1.51,100,1.42,1.51,1.51,0,0,0
23/02/2012,1.42,100,1.34,1.42,1.42,0,0,0
22/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
21/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
20/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
17/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
16/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
15/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
14/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
13/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
10/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
09/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
08/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
07/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
06/02/2012,1.34,0,1.34,1.34,1.34,0,0,0
03/02/2012,1.34,500,1.35,1.35,1.34,500,0,0.0
02/02/2012,1.35,0,1.35,1.35,1.35,0,0,0
01/02/2012,1.35,0,1.35,1.35,1.35,0,0,0
31/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
30/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
20/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
19/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
18/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
17/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
16/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
13/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
12/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
11/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
10/01/2012,1.35,"8,800",1.35,1.35,1.35,0,0,0
09/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
06/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
05/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
04/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
03/01/2012,1.35,0,1.35,1.35,1.35,0,0,0
30/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
29/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
28/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
27/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
26/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
23/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
22/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
21/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
20/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
19/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
16/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
15/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
14/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
13/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
12/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
09/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
08/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
07/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
06/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
05/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
02/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
01/12/2011,1.35,0,1.35,1.35,1.35,0,0,0
30/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
29/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
28/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
25/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
24/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
23/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
22/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
21/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
18/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
17/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
16/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
15/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
14/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
11/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
10/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
09/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
08/11/2011,1.35,300,1.37,1.37,1.35,0,0,0
07/11/2011,1.37,0,1.37,1.37,1.37,0,0,0
04/11/2011,1.37,0,1.37,1.37,1.37,0,0,0
03/11/2011,1.37,400,1.35,1.37,1.35,0,0,0
02/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
01/11/2011,1.35,0,1.35,1.35,1.35,0,0,0
31/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
28/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
27/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
26/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
25/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
24/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
21/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
20/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
19/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
18/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
17/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
14/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
13/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
12/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
11/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
10/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
07/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
06/10/2011,1.35,0,1.35,1.35,1.35,0,0,0
05/10/2011,1.35,100,1.34,1.35,1.35,0,0,0
04/10/2011,1.34,0,1.34,1.34,1.34,0,0,0
03/10/2011,1.34,0,1.34,1.34,1.34,0,0,0
30/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
29/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
28/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
27/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
26/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
23/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
22/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
21/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
20/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
19/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
16/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
15/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
14/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
13/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
12/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
09/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
08/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
07/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
06/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
05/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
01/09/2011,1.34,0,1.34,1.34,1.34,0,0,0
31/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
30/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
29/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
26/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
25/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
24/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
23/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
22/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
19/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
18/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
17/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
16/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
15/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
12/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
11/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
10/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
09/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
08/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
05/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
04/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
03/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
02/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
01/08/2011,1.34,0,1.34,1.34,1.34,0,0,0
29/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
28/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
27/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
26/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
25/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
22/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
21/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
20/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
19/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
18/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
15/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
14/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
13/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
12/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
11/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
08/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
07/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
06/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
05/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
04/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
01/07/2011,1.34,0,1.34,1.34,1.34,0,0,0
30/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
29/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
28/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
27/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
24/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
23/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
22/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
21/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
20/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
17/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
16/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
15/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
14/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
13/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
10/06/2011,1.34,0,1.34,1.34,1.34,0,0,0
09/06/2011,1.34,400,1.43,1.43,1.34,0,0,0
08/06/2011,1.43,100,1.35,1.43,1.43,0,0,0
07/06/2011,1.35,0,1.35,1.35,1.35,0,0,0
06/06/2011,1.35,0,1.35,1.35,1.35,0,0,0
03/06/2011,1.35,0,1.35,1.35,1.35,0,0,0
02/06/2011,1.35,400,1.27,1.35,1.35,0,0,0
01/06/2011,1.27,0,1.27,1.27,1.27,0,0,0
31/05/2011,1.27,"4,600",1.37,1.37,1.27,0,0,0
30/05/2011,1.37,0,1.37,1.37,1.37,0,0,0
27/05/2011,1.37,0,1.37,1.37,1.37,0,0,0
26/05/2011,1.37,"10,000",1.46,1.46,1.37,0,0,0
25/05/2011,1.46,0,1.46,1.46,1.46,0,0,0
24/05/2011,1.46,0,1.46,1.46,1.46,0,0,0
23/05/2011,1.46,100,1.53,1.53,1.46,0,0,0
20/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
19/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
18/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
17/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
16/05/2011: Cá» tá»©c tiá»n máº·t tá» lá»:  1%,,,,,,,,
16/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
13/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
12/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
11/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
10/05/2011,1.53,0,1.53,1.53,1.53,0,0,0
09/05/2011,1.53,"1,000",1.50,1.53,1.53,0,0,0
06/05/2011,1.50,0,1.50,1.50,1.50,0,0,0
05/05/2011,1.50,0,1.50,1.50,1.50,0,0,0
04/05/2011,1.50,100,1.57,1.57,1.50,0,0,0
29/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
28/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
27/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
26/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
25/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
22/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
21/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
20/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
19/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
18/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
15/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
14/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
13/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
08/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
07/04/2011,1.57,0,1.57,1.57,1.57,0,0,0
06/04/2011,1.57,0,1.64,1.57,1.57,0,0,0
05/04/2011,1.64,300,1.54,1.64,1.54,0,0,0
04/04/2011,1.54,0,1.54,1.54,1.54,0,0,0
01/04/2011,1.54,0,1.54,1.54,1.54,0,0,0
31/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
30/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
29/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
28/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
25/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
24/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
23/03/2011,1.54,0,1.54,1.54,1.54,0,0,0
22/03/2011,1.54,100,1.50,1.54,1.54,0,0,0
21/03/2011,1.50,0,1.50,1.50,1.50,0,0,0
18/03/2011,1.50,0,1.50,1.50,1.50,0,0,0
17/03/2011,1.50,"11,300",1.61,1.61,1.50,0,0,0
16/03/2011,1.61,100,1.54,1.61,1.61,0,0,0
15/03/2011: Cá» tá»©c tiá»n máº·t tá» lá»:  15%,,,,,,,,
15/03/2011,1.54,0,1.57,1.54,1.54,0,0,0
14/03/2011,1.57,200,1.52,1.57,1.52,0,0,0
11/03/2011,1.52,100,1.42,1.52,1.52,0,0,0
10/03/2011,1.42,100,1.34,1.42,1.42,0,0,0
09/03/2011,1.34,"1,000",1.60,1.60,1.34,0,0,0
08/03/2011,1.60,"2,100",1.49,1.60,1.41,0,0,0
07/03/2011,1.49,"1,000",1.51,1.51,1.49,0,0,0
04/03/2011,1.51,500,1.51,1.51,1.51,0,0,0
03/03/2011,1.51,"2,000",1.57,1.57,1.51,0,0,0
02/03/2011,1.57,0,1.57,1.57,1.57,0,0,0
01/03/2011,1.57,0,1.57,1.57,1.57,0,0,0
28/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
25/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
24/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
23/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
22/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
21/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
18/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
17/02/2011,1.57,0,1.57,1.57,1.57,0,0,0
16/02/2011,1.57,100,1.51,1.57,1.57,0,0,0
15/02/2011,1.51,0,1.51,1.51,1.51,0,0,0
14/02/2011,1.51,100,1.46,1.51,1.51,0,0,0
11/02/2011,1.46,0,1.46,1.46,1.46,0,0,0
10/02/2011,1.46,0,1.46,1.46,1.46,0,0,0
09/02/2011,1.46,0,1.46,1.46,1.46,0,0,0
08/02/2011,1.46,0,1.46,1.46,1.46,0,0,0
28/01/2011,1.46,0,1.46,1.46,1.46,0,0,0
27/01/2011,1.46,0,1.46,1.46,1.46,0,0,0
26/01/2011,1.46,0,1.46,1.46,1.46,0,0,0
25/01/2011,1.46,0,1.46,1.46,1.46,0,0,0
24/01/2011,1.46,0,1.45,1.46,1.46,0,0,0
21/01/2011,1.45,"2,000",1.44,1.46,1.45,0,0,0
20/01/2011,1.44,0,1.44,1.44,1.44,0,0,0
19/01/2011,1.44,0,1.44,1.44,1.44,0,0,0
18/01/2011,1.44,0,1.44,1.44,1.44,0,0,0
17/01/2011,1.44,0,1.44,1.44,1.44,0,0,0
14/01/2011,1.44,0,1.44,1.44,1.44,0,0,0
13/01/2011,1.44,200,1.48,1.48,1.44,0,0,0
12/01/2011,1.48,0,1.48,1.48,1.48,0,0,0
11/01/2011,1.48,0,1.48,1.48,1.48,0,0,0
10/01/2011,1.48,100,1.51,1.51,1.48,0,0,0
07/01/2011,1.51,0,1.51,1.51,1.51,0,0,0
06/01/2011,1.51,0,1.51,1.51,1.51,0,0,0
05/01/2011,1.51,0,1.51,1.51,1.51,0,0,0
04/01/2011,1.51,0,1.51,1.51,1.51,0,0,0
31/12/2010,1.51,0,1.51,1.51,1.51,0,0,0
30/12/2010,1.51,"2,000",1.51,1.51,1.51,0,0,0
29/12/2010,1.51,0,1.51,1.51,1.51,0,0,0
28/12/2010,1.51,0,1.51,1.51,1.51,0,0,0
27/12/2010,1.51,0,1.51,1.51,1.51,0,0,0
24/12/2010,1.51,0,1.51,1.51,1.51,0,0,0
23/12/2010,1.51,500,1.48,1.51,1.51,0,0,0
22/12/2010,1.48,"1,000",1.45,1.48,1.48,0,0,0
21/12/2010,1.45,0,1.45,1.45,1.45,0,0,0
20/12/2010,1.45,0,1.46,1.45,1.45,0,0,0
17/12/2010,1.46,600,1.45,1.46,1.41,0,0,0
16/12/2010,1.45,0,1.48,1.45,1.45,0,0,0
15/12/2010,1.48,"1,300",1.51,1.51,1.44,0,0,0
14/12/2010,1.51,300,1.57,1.57,1.51,0,0,0
13/12/2010,1.57,"8,000",1.66,1.75,1.53,0,0,0
10/12/2010,1.66,"2,000",1.56,1.66,1.63,0,0,0
09/12/2010,1.56,"1,000",1.44,1.56,1.56,0,0,0
08/12/2010,1.44,"1,200",1.53,1.53,1.44,0,0,0
